,word,frequence,rang
0,the,5043,1
1,to,4256,2
2,I,3398,3
3,you,3349,4
4,and,3253,5
5,a,2859,6
6,of,2321,7
7,for,2277,8
8,is,2035,9
9,in,1856,10
10,it,1573,11
11,that,1428,12
12,this,1230,13
13,on,1123,14
14,your,1065,15
15,are,1050,16
16,have,961,17
17,be,926,18
18,my,903,19
19,with,839,20
20,was,726,21
21,so,688,22
22,all,654,23
23,Thank,650,24
24,we,589,25
25,You,587,26
26,as,579,27
27,me,572,28
28,not,568,29
29,Thanks,547,30
30,about,533,31
31,like,523,32
32,up,511,33
33,good,509,34
34,do,498,35
35,but,489,36
36,will,486,37
37,at,468,38
38,just,463,39
39,great,459,40
40,can,455,41
41,our,441,42
42,from,435,43
43,get,431,44
44,what,429,45
45,people,416,46
46,more,396,47
47,love,390,48
48,one,387,49
49,The,385,50
50,out,385,51
51,back,375,52
52,I'm,375,53
53,an,371,54
54,talk,363,55
55,they,363,56
56,would,362,57
57,see,345,58
58,very,340,59
59,This,339,60
60,work,318,61
61,know,317,62
62,too,317,63
63,how,312,64
64,time,310,65
65,he,307,66
66,think,304,67
67,if,300,68
68,much,299,69
69,there,298,70
70,really,297,71
71,us,293,72
72,by,290,73
73,or,286,74
74,am,276,75
75,well,273,76
76,when,273,77
77,them,268,78
78,has,265,79
79,no,263,80
80,It,261,81
81,i,257,82
82,some,255,83
83,who,253,84
84,her,253,85
85,We,251,86
86,now,232,87
87,his,229,88
88,thanks,224,89
89,their,220,90
90,way,216,91
91,Good,216,92
92,been,215,93
93,should,213,94
94,go,212,95
95,don't,211,96
96,And,210,97
97,had,205,98
98,only,203,99
99,make,203,100
100,need,200,101
101,she,197,102
102,thank,193,103
103,What,192,104
104,could,190,105
105,Great,188,106
106,follow,183,107
107,going,182,108
108,day,182,109
109,than,181,110
110,right,180,111
111,D,175,112
112,keep,170,113
113,want,169,114
114,hope,168,115
115,best,168,116
116,luck,168,117
117,were,167,118
118,doing,167,119
119,A,166,120
120,So,164,121
121,world,164,122
122,here,162,123
123,him,160,124
124,because,159,125
125,its,155,126
126,It's,154,127
127,awesome,154,128
128,still,153,129
129,No,153,130
130,better,153,131
131,any,151,132
132,amazing,151,133
133,most,151,134
134,being,151,135
135,many,150,136
136,got,149,137
137,always,147,138
138,other,146,139
139,com,145,140
140,did,144,141
141,it's,144,142
142,vote,144,143
143,Keep,141,144
144,even,141,145
145,3,140,146
146,That,140,147
147,say,139,148
148,life,138,149
149,those,137,150
150,man,136,151
151,these,135,152
152,sure,135,153
153,You're,135,154
154,look,134,155
155,welcome,134,156
156,If,134,157
157,YOU,134,158
158,things,133,159
159,job,133,160
160,also,132,161
161,again,132,162
162,over,131,163
163,http,131,164
164,first,131,165
165,something,130,166
166,into,127,167
167,such,125,168
168,support,124,169
169,Happy,124,170
170,u,123,171
171,then,123,172
172,never,123,173
173,new,123,174
174,My,122,175
175,you're,122,176
176,made,120,177
177,How,119,178
178,hard,119,179
179,done,118,180
180,why,118,181
181,same,117,182
182,Love,117,183
183,help,115,184
184,happy,115,185
185,thing,114,186
186,years,113,187
187,nice,111,188
188,year,110,189
189,Just,109,190
190,problem,109,191
191,ever,109,192
192,feel,109,193
193,take,108,194
194,He,108,195
195,show,107,196
196,wish,106,197
197,beautiful,106,198
198,lot,106,199
199,where,106,200
200,watch,105,201
201,can't,105,202
202,Im,105,203
203,off,104,204
204,www,104,205
205,proud,104,206
206,idea,104,207
207,video,104,208
208,God,103,209
209,But,103,210
210,forward,103,211
211,today,101,212
212,getting,100,213
213,following,99,214
214,TED,98,215
215,down,97,216
216,few,97,217
217,dont,97,218
218,last,96,219
219,little,94,220
220,Very,93,221
221,looking,93,222
222,They,92,223
223,family,92,224
224,use,92,225
225,lol,91,226
226,someone,91,227
227,before,90,228
228,come,89,229
229,hear,88,230
230,Oh,88,231
231,though,88,232
232,working,88,233
233,thought,88,234
234,bad,87,235
235,inspiring,87,236
236,both,87,237
237,2,86,238
238,which,86,239
239,Yes,85,240
240,does,85,241
241,I'll,85,242
242,story,85,243
243,give,84,244
244,wonderful,84,245
245,said,83,246
246,every,83,247
247,long,83,248
248,next,83,249
249,Well,83,250
250,country,82,251
251,makes,82,252
252,after,82,253
253,wait,81,254
254,Please,81,255
255,I've,81,256
256,find,81,257
257,own,80,258
258,Congressman,80,259
259,fun,80,260
260,Your,80,261
261,She,80,262
262,watching,80,263
263,part,80,264
264,live,79,265
265,change,78,266
266,Hope,77,267
267,pretty,77,268
268,interesting,77,269
269,glad,76,270
270,Not,75,271
271,book,75,272
272,Its,75,273
273,believe,74,274
274,start,74,275
275,Now,73,276
276,Obama,73,277
277,Have,73,278
278,real,73,279
279,Congratulations,72,280
280,read,72,281
281,money,72,282
282,THE,71,283
283,anything,70,284
284,place,70,285
285,put,70,286
286,important,70,287
287,1,70,288
288,As,70,289
289,cool,70,290
290,Wow,69,291
291,Hey,69,292
292,Why,69,293
293,through,69,294
294,another,69,295
295,Senator,69,296
296,game,69,297
297,Yeah,68,298
298,That's,68,299
299,actually,67,300
300,news,67,301
301,Go,67,302
302,person,67,303
303,while,67,304
304,trying,66,305
305,didn't,66,306
306,big,66,307
307,Mr,66,308
308,seeing,65,309
309,stuff,65,310
310,let,64,311
311,two,64,312
312,may,63,313
313,please,63,314
314,future,63,315
315,around,63,316
316,speech,63,317
317,old,62,318
318,try,62,319
319,kind,62,320
320,guys,62,321
321,must,62,322
322,seems,62,323
323,needs,62,324
324,guy,61,325
325,Congresswoman,61,326
326,Awesome,61,327
327,everyone,61,328
328,words,61,329
329,props,61,330
330,play,60,331
331,Congrats,60,332
332,point,60,333
333,agree,60,334
334,mind,60,335
335,voted,60,336
336,stop,60,337
337,Looking,60,338
338,true,59,339
339,having,59,340
340,already,59,341
341,care,58,342
342,soon,58,343
343,government,58,344
344,enough,58,345
345,that's,58,346
346,away,57,347
347,making,57,348
348,sharing,57,349
349,saw,57,350
350,Nice,57,351
351,woman,56,352
352,There,56,353
353,favorite,56,354
354,tell,56,355
355,win,56,356
356,pay,55,357
357,post,55,358
358,against,55,359
359,learn,55,360
360,America,55,361
361,Haha,54,362
362,everything,54,363
363,probably,54,364
364,days,53,365
365,friends,53,366
366,Do,53,367
367,others,52,368
368,since,52,369
369,looks,52,370
370,American,51,371
371,times,51,372
372,yet,51,373
373,yourself,51,374
374,sense,51,375
375,All,51,376
376,appreciate,51,377
377,bill,50,378
378,found,50,379
379,haha,50,380
380,In,50,381
381,bit,50,382
382,week,50,383
383,run,50,384
384,enjoyed,50,385
385,nothing,50,386
386,ago,49,387
387,home,49,388
388,might,49,389
389,New,49,390
390,girl,49,391
391,rest,48,392
392,truly,48,393
393,stand,48,394
394,able,48,395
395,ya,48,396
396,bless,47,397
397,without,47,398
398,heard,47,399
399,human,47,400
400,seen,47,401
401,Welcome,47,402
402,used,47,403
403,different,46,404
404,women,46,405
405,pleasure,46,406
406,yes,46,407
407,When,46,408
408,course,46,409
409,end,46,410
410,each,46,411
411,understand,46,412
412,far,45,413
413,totally,45,414
414,Will,45,415
415,workouts,45,416
416,coming,45,417
417,funny,45,418
418,doesn't,45,419
419,talks,45,420
420,Maybe,45,421
421,enjoy,44,422
422,loved,44,423
423,call,44,424
424,One,44,425
425,anyone,44,426
426,I'd,44,427
427,share,44,428
428,listen,43,429
429,gonna,43,430
430,Trump,43,431
431,quite,43,432
432,presentation,43,433
433,message,43,434
434,sir,42,435
435,myself,42,436
436,else,42,437
437,ask,42,438
438,brain,42,439
439,together,42,440
440,fight,42,441
441,matter,41,442
442,TO,41,443
443,maybe,41,444
444,yeah,41,445
445,least,41,446
446,went,41,447
447,talking,41,448
448,free,41,449
449,name,41,450
450,power,41,451
451,10,40,452
452,once,40,453
453,knew,40,454
454,fact,40,455
455,body,40,456
456,taking,40,457
457,group,40,458
458,Thats,40,459
459,health,40,460
460,reason,39,461
461,children,39,462
462,P,39,463
463,public,39,464
464,service,39,465
465,reading,39,466
466,thats,39,467
467,kids,39,468
468,whole,39,469
469,For,39,470
470,stupid,38,471
471,voting,38,472
472,Congress,38,473
473,thinking,38,474
474,face,38,475
475,sounds,38,476
476,Lol,38,477
477,school,38,478
478,Amazing,38,479
479,Don't,38,480
480,team,38,481
481,state,38,482
482,movie,37,483
483,young,37,484
484,ideas,37,485
485,experience,37,486
486,excited,37,487
487,office,37,488
488,music,37,489
489,hate,37,490
490,night,37,491
491,mean,37,492
492,progress,37,493
493,ready,37,494
494,comment,37,495
495,community,37,496
496,Is,36,497
497,S,36,498
498,guess,36,499
499,books,36,500
500,Glad,36,501
501,technology,36,502
502,U,36,503
503,Also,36,504
504,house,36,505
505,lives,36,506
506,picture,36,507
507,https,36,508
508,become,36,509
509,AND,36,510
510,miss,35,511
511,NOT,35,512
512,called,35,513
513,high,35,514
514,party,35,515
515,youre,35,516
516,shit,35,517
517,morning,35,518
518,Christmas,35,519
519,spending,35,520
520,sad,35,521
521,running,35,522
522,watched,34,523
523,remember,34,524
524,either,34,525
525,Best,34,526
526,level,34,527
527,fantastic,34,528
528,meet,34,529
529,took,34,530
530,pic,34,531
531,class,34,532
532,Really,34,533
533,points,34,534
534,strong,34,535
535,Way,33,536
536,5,33,537
537,Tammy,33,538
538,Bless,33,539
539,4,33,540
540,cut,33,541
541,view,33,542
542,chance,33,543
543,cant,33,544
544,told,33,545
545,set,33,546
546,definitely,33,547
547,side,33,548
548,House,32,549
549,needed,32,550
550,yours,32,551
551,President,32,552
552,living,32,553
553,Republican,32,554
554,Day,32,555
555,didnt,32,556
556,Or,32,557
557,information,32,558
558,ones,32,559
559,Merry,32,560
560,sweet,32,561
561,choice,32,562
562,page,32,563
563,US,32,564
564,brilliant,32,565
565,tax,32,566
566,control,32,567
567,Washington,31,568
568,lost,31,569
569,left,31,570
570,open,31,571
571,Can't,31,572
572,system,31,573
573,To,31,574
574,voice,31,575
575,wrong,31,576
576,Chris,31,577
577,goals,31,578
578,workout,31,579
579,self,31,580
580,bring,31,581
581,until,30,582
582,Where,30,583
583,food,30,584
584,minutes,30,585
585,standing,30,586
586,games,30,587
587,check,30,588
588,OF,30,589
589,inspired,30,590
590,under,30,591
591,Wish,30,592
592,won't,30,593
593,research,30,594
594,At,30,595
595,liked,30,596
596,represent,30,597
597,Excellent,30,598
598,link,30,599
599,behind,30,600
600,goes,30,601
601,opinion,30,602
602,dream,29,603
603,doubt,29,604
604,close,29,605
605,article,29,606
606,tonight,29,607
607,Ive,29,608
608,simple,29,609
609,Shelby,29,610
610,jobs,29,611
611,hand,29,612
612,wonder,29,613
613,friend,29,614
614,absolutely,29,615
615,saying,29,616
616,during,29,617
617,facebook,29,618
618,ARE,29,619
619,NO,29,620
620,weight,29,621
621,100,29,622
622,Did,29,623
623,political,29,624
624,comments,29,625
625,profile,29,626
626,John,29,627
627,months,29,628
628,supporting,28,629
629,feeling,28,630
630,SO,28,631
631,easy,28,632
632,questions,28,633
633,LOL,28,634
634,Who,28,635
635,Of,28,636
636,continue,28,637
637,heart,28,638
638,using,28,639
639,safe,28,640
640,html,28,641
641,worth,28,642
642,fighting,28,643
643,Can,28,644
644,comes,28,645
645,Ms,28,646
646,budget,28,647
647,education,28,648
648,prop,27,649
649,Would,27,650
650,May,27,651
651,men,27,652
652,sorry,27,653
653,Americans,27,654
654,crazy,27,655
655,came,27,656
656,gets,27,657
657,success,27,658
658,etc,27,659
659,moving,27,660
660,LOVE,27,661
661,ass,27,662
662,Rep,27,663
663,photo,27,664
664,language,27,665
665,birthday,27,666
666,hold,27,667
667,past,27,668
668,especially,27,669
669,feed,27,670
670,exactly,27,671
671,fan,27,672
672,incredible,27,673
673,site,27,674
674,perfect,26,675
675,ur,26,676
676,small,26,677
677,Amy,26,678
678,Ted,26,679
679,weeks,26,680
680,Hi,26,681
681,stay,26,682
682,cannot,26,683
683,isn't,26,684
684,happens,26,685
685,along,26,686
686,instead,26,687
687,wow,26,688
688,issue,26,689
689,interview,26,690
690,doesnt,26,691
691,started,26,692
692,gym,26,693
693,science,26,694
694,helped,26,695
695,problems,26,696
696,war,26,697
697,town,26,698
698,PHOTO,26,699
699,Yay,26,700
700,program,26,701
701,happen,26,702
702,deserve,25,703
703,almost,25,704
704,hit,25,705
705,sometimes,25,706
706,tomorrow,25,707
707,issues,25,708
708,ways,25,709
709,truth,25,710
710,history,25,711
711,Our,25,712
712,plan,25,713
713,FOR,25,714
714,smile,25,715
715,poor,25,716
716,gave,25,717
717,families,25,718
718,impressive,25,719
719,taken,25,720
720,means,25,721
721,congrats,25,722
722,wanted,25,723
723,speak,25,724
724,line,25,725
725,rather,25,726
726,voters,25,727
727,son,25,728
728,Are,25,729
729,Sorry,25,730
730,org,25,731
731,Wonderful,25,732
732,huge,25,733
733,PP,25,734
734,Hillary,25,735
735,question,25,736
736,art,25,737
737,given,25,738
738,shame,25,739
739,half,24,740
740,With,24,741
741,certainly,24,742
742,These,24,743
743,common,24,744
744,r,24,745
745,missed,24,746
746,wasn't,24,747
747,lucky,24,748
748,works,24,749
749,sound,24,750
750,training,24,751
751,Bill,24,752
752,pictures,24,753
753,eat,24,754
754,People,24,755
755,waiting,24,756
756,simply,24,757
757,de,24,758
758,protect,23,759
759,media,23,760
760,waste,23,761
761,fascinating,23,762
762,super,23,763
763,keeping,23,764
764,step,23,765
765,deal,23,766
766,s,23,767
767,god,23,768
768,blessed,23,769
769,looked,23,770
770,personal,23,771
771,reality,23,772
772,On,23,773
773,Fitocracy,23,774
774,mine,23,775
775,write,23,776
776,Let's,23,777
777,thoughts,23,778
778,less,23,779
779,business,22,780
780,Get,22,781
781,top,22,782
782,late,22,783
783,peace,22,784
784,you'll,22,785
785,youtube,22,786
786,district,22,787
787,return,22,788
788,helping,22,789
789,possible,22,790
790,light,22,791
791,speaker,22,792
792,ourselves,22,793
793,interested,22,794
794,let's,22,795
795,played,22,796
796,second,22,797
797,fast,22,798
798,hoping,22,799
799,journey,22,800
800,water,22,801
801,moment,22,802
802,students,22,803
803,goal,22,804
804,GOP,22,805
805,subject,22,806
806,lovely,22,807
807,ALL,22,808
808,lady,22,809
809,See,22,810
810,representing,22,811
811,8,21,812
812,deserved,21,813
813,age,21,814
814,kill,21,815
815,car,21,816
816,ok,21,817
817,Let,21,818
818,head,21,819
819,hell,21,820
820,cute,21,821
821,brought,21,822
822,match,21,823
823,giving,21,824
824,respect,21,825
825,rights,21,826
826,weekend,21,827
827,appreciated,21,828
828,Republicans,21,829
829,across,21,830
830,between,21,831
831,speaking,21,832
832,Her,21,833
833,powerful,21,834
834,spend,21,835
835,Mike,21,836
836,learning,21,837
837,full,21,838
838,catch,21,839
839,courage,21,840
840,seem,21,841
841,felt,21,842
842,IS,21,843
843,gives,21,844
844,military,21,845
845,beauty,21,846
846,says,21,847
847,trust,21,848
848,putting,21,849
849,Even,21,850
850,he's,21,851
851,social,20,852
852,campaign,20,853
853,often,20,854
854,videos,20,855
855,Talk,20,856
856,im,20,857
857,send,20,858
858,humanity,20,859
859,9,20,860
860,president,20,861
861,cause,20,862
862,realize,20,863
863,based,20,864
864,6,20,865
865,fine,20,866
866,short,20,867
867,oh,20,868
868,season,20,869
869,month,20,870
870,spent,20,871
871,elected,20,872
872,DC,20,873
873,near,20,874
874,p,20,875
875,similar,20,876
876,Like,20,877
877,Clinton,20,878
878,type,20,879
879,hey,20,880
880,inspiration,20,881
881,Mark,20,882
882,learned,20,883
883,list,20,884
884,changed,20,885
885,paid,20,886
886,Ill,20,887
887,tried,20,888
888,David,20,889
889,effort,20,890
890,IT,20,891
891,data,20,892
892,Be,20,893
893,Same,19,894
894,excellent,19,895
895,area,19,896
896,local,19,897
897,MY,19,898
898,v,19,899
899,Party,19,900
900,summer,19,901
901,exciting,19,902
902,illegal,19,903
903,Because,19,904
904,tears,19,905
905,smart,19,906
906,Jane,19,907
907,Interesting,19,908
908,DO,19,909
909,THAT,19,910
910,An,19,911
911,folks,19,912
912,Looks,19,913
913,Beautiful,19,914
914,example,19,915
915,informative,19,916
916,meeting,19,917
917,lots,19,918
918,passed,19,919
919,passion,19,920
920,creative,19,921
921,act,19,922
922,Once,19,923
923,yesterday,19,924
924,Year,19,925
925,12,19,926
926,die,19,927
927,city,19,928
928,Birthday,19,929
929,election,19,930
930,fit,19,931
931,Rock,19,932
932,honor,19,933
933,posting,19,934
934,eyes,19,935
935,hands,19,936
936,fuck,19,937
937,joke,19,938
938,process,19,939
939,child,19,940
940,leader,19,941
941,single,18,942
942,black,18,943
943,Here,18,944
944,fans,18,945
945,takes,18,946
946,interest,18,947
947,topic,18,948
948,sign,18,949
949,anti,18,950
950,you've,18,951
951,wants,18,952
952,fucking,18,953
953,special,18,954
954,playing,18,955
955,players,18,956
956,30,18,957
957,law,18,958
958,000,18,959
959,creativity,18,960
960,shows,18,961
961,Luck,18,962
962,word,18,963
963,o,18,964
964,administration,18,965
965,available,18,966
966,buy,18,967
967,later,18,968
968,20,18,969
969,couple,18,970
970,dude,18,971
971,2014,18,972
972,three,18,973
973,wall,18,974
974,within,18,975
975,player,18,976
976,Senate,18,977
977,TV,18,978
978,Time,18,979
979,order,18,980
980,Such,18,981
981,THANK,18,982
982,que,18,983
983,okay,18,984
984,create,18,985
985,alone,18,986
986,response,18,987
987,haven't,18,988
988,eating,18,989
989,present,18,990
990,baby,18,991
991,happening,18,992
992,reach,18,993
993,society,17,994
994,form,17,995
995,lead,17,996
996,Amen,17,997
997,attention,17,998
998,politicians,17,999
999,More,17,1000
